ImageId,Label
10481,5
10482,5
10483,5
10484,8
10485,7
10486,6
10487,5
10488,5
10489,7
10490,5
10491,2
10492,5
10493,8
10494,5
10495,5
10496,5
10497,8
10498,5
10499,8
10500,7
10501,4
10502,8
10503,5
10504,5
10505,8
10506,5
10507,6
10508,6
10509,5
10510,5
10511,6
10512,7
10513,8
10514,8
10515,7
10516,5
10517,6
10518,8
10519,6
10520,7
10521,6
10522,7
10523,6
10524,1
10525,7
10526,5
10527,8
10528,5
10529,7
10530,4
10531,6
10532,5
10533,8
10534,6
10535,6
10536,6
10537,4
10538,5
10539,4
10540,8
10541,8
10542,5
10543,7
10544,5
10545,5
10546,5
10547,8
10548,5
10549,5
10550,8
10551,8
10552,8
10553,8
10554,5
10555,6
10556,7
10557,8
10558,5
10559,8
10560,6
10561,5
10562,3
10563,5
10564,6
10565,5
10566,5
10567,6
10568,5
10569,8
10570,8
10571,3
10572,7
10573,6
10574,6
10575,6
10576,7
10577,5
10578,5
10579,3
10580,5
10581,8
10582,8
10583,6
10584,5
10585,5
10586,5
10587,5
10588,5
10589,6
10590,6
10591,7
10592,5
10593,8
10594,5
10595,8
10596,6
10597,5
10598,5
10599,6
10600,7
10601,5
10602,7
10603,5
10604,7
10605,2
10606,8
10607,7
10608,5
10609,5
10610,7
10611,6
10612,5
10613,6
10614,5
10615,6
10616,5
10617,4
10618,6
10619,7
10620,6
10621,7
10622,5
10623,8
10624,7
10625,7
10626,6
10627,5
10628,5
10629,8
10630,5
10631,5
10632,8
10633,5
10634,7
10635,4
10636,8
10637,8
10638,8
10639,6
10640,5
10641,8
10642,5
10643,5
10644,8
10645,5
10646,8
10647,5
10648,7
10649,6
10650,6
10651,6
10652,5
10653,5
10654,7
10655,5
10656,5
10657,6
10658,5
10659,5
10660,7
10661,5
10662,6
10663,4
10664,5
10665,5
10666,5
10667,5
10668,5
10669,8
10670,6
10671,6
10672,5
10673,6
10674,5
10675,8
10676,5
10677,6
10678,5
10679,5
10680,6
10681,5
10682,6
10683,8
10684,6
10685,6
10686,2
10687,6
10688,6
10689,7
10690,7
10691,8
10692,0
10693,7
10694,6
10695,5
10696,7
10697,7
10698,7
10699,5
10700,7
10701,5
10702,5
10703,7
10704,5
10705,7
10706,7
10707,6
10708,5
10709,8
10710,6
10711,7
10712,7
10713,5
10714,8
10715,7
10716,6
10717,6
10718,6
10719,8
10720,5
10721,8
10722,6
10723,8
10724,5
10725,5
10726,6
10727,5
10728,8
10729,6
10730,5
10731,5
10732,5
10733,5
10734,5
10735,5
10736,6
10737,7
10738,4
10739,8
10740,6
10741,8
10742,5
10743,4
10744,8
10745,5
10746,6
10747,6
10748,5
10749,8
10750,6
10751,5
10752,5
10753,5
10754,5
10755,6
10756,6
10757,6
10758,8
10759,5
10760,7
10761,6
10762,6
10763,5
10764,5
10765,5
10766,6
10767,8
10768,5
10769,3
10770,3
10771,5
10772,6
10773,5
10774,5
10775,8
10776,5
10777,7
10778,3
10779,8
10780,8
10781,7
10782,8
10783,6
10784,5
10785,6
10786,8
10787,5
10788,8
10789,8
10790,7
10791,5
10792,6
10793,3
10794,5
10795,5
10796,7
10797,6
10798,6
10799,6
10800,5
10801,6
10802,5
10803,6
10804,5
10805,6
10806,7
10807,5
10808,5
10809,8
10810,8
10811,5
10812,6
10813,6
10814,7
10815,7
10816,8
10817,5
10818,7
10819,8
10820,7
10821,6
10822,6
10823,7
10824,5
10825,8
10826,5
10827,6
10828,5
10829,5
10830,5
10831,5
10832,6
10833,7
10834,8
10835,6
10836,7
10837,5
10838,5
10839,5
10840,7
10841,8
10842,7
10843,5
10844,6
10845,6
10846,6
10847,8
10848,8
10849,8
10850,6
10851,5
10852,5
10853,8
10854,5
10855,5
10856,5
10857,8
10858,8
10859,6
10860,5
10861,8
10862,6
10863,5
10864,5
10865,4
10866,5
10867,8
10868,6
10869,5
10870,8
10871,6
10872,8
10873,8
10874,6
10875,8
10876,5
10877,6
10878,8
10879,6
10880,2
10881,8
10882,3
10883,5
10884,7
10885,8
10886,6
10887,5
10888,8
10889,6
10890,2
10891,7
10892,5
10893,5
10894,5
10895,8
10896,5
10897,7
10898,6
10899,5
10900,6
10901,5
10902,5
10903,5
10904,4
10905,6
10906,7
10907,5
10908,5
10909,7
10910,6
10911,6
10912,6
10913,5
10914,3
10915,7
10916,7
10917,6
10918,5
10919,7
10920,2
10921,7
10922,5
10923,2
10924,2
10925,1
10926,5
10927,8
10928,5
10929,5
10930,5
10931,6
10932,7
10933,6
10934,5
10935,6
10936,7
10937,5
10938,8
10939,8
10940,2
10941,5
10942,5
10943,7
10944,8
10945,5
10946,5
10947,7
10948,6
10949,6
10950,3
10951,7
10952,5
10953,6
10954,5
10955,5
10956,7
10957,7
10958,5
10959,6
10960,8
10961,5
10962,3
10963,5
10964,5
10965,7
10966,5
10967,6
10968,5
10969,5
10970,6
10971,7
10972,7
10973,5
10974,4
10975,5
10976,5
10977,5
10978,5
10979,5
10980,5
10981,5
10982,5
10983,5
10984,6
10985,5
10986,5
10987,7
10988,5
10989,5
10990,5
10991,4
10992,5
10993,8
10994,6
10995,5
10996,6
10997,5
10998,6
10999,5
11000,7
11001,8
11002,6
11003,7
11004,6
11005,5
11006,8
11007,6
11008,4
11009,7
11010,6
11011,6
11012,8
11013,8
11014,5
11015,6
11016,1
11017,6
11018,5
11019,6
11020,5
11021,5
11022,7
11023,5
11024,4
11025,6
11026,5
11027,6
11028,8
11029,7
11030,8
11031,5
11032,7
11033,6
11034,6
11035,6
11036,6
11037,2
11038,5
11039,5
11040,8
11041,6
11042,8
11043,5
11044,7
11045,7
11046,6
11047,5
11048,5
11049,6
11050,8
11051,5
11052,5
11053,2
11054,7
11055,8
11056,5
11057,7
11058,7
11059,5
11060,5
11061,5
11062,8
11063,6
11064,6
11065,7
11066,6
11067,6
11068,8
11069,7
11070,6
11071,8
11072,5
11073,7
11074,8
11075,6
11076,6
11077,4
11078,5
11079,6
11080,8
11081,7
11082,5
11083,5
11084,6
11085,5
11086,7
11087,6
11088,6
11089,6
11090,3
11091,5
11092,5
11093,6
11094,5
11095,5
11096,8
11097,7
11098,5
11099,5
11100,8
11101,8
11102,8
11103,5
11104,6
11105,4
11106,8
11107,7
11108,8
11109,5
11110,5
11111,7
11112,7
11113,8
11114,6
11115,8
11116,6
11117,6
11118,5
11119,5
11120,5
11121,5
11122,5
11123,5
11124,8
11125,8
11126,5
11127,5
11128,5
11129,4
11130,6
11131,8
11132,5
11133,2
11134,7
11135,5
11136,6
11137,3
11138,6
11139,8
11140,6
11141,7
11142,7
11143,5
11144,6
11145,8
11146,5
11147,5
11148,6
11149,6
11150,6
11151,8
11152,5
11153,2
11154,7
11155,6
11156,7
11157,5
11158,5
11159,6
11160,7
11161,6
11162,5
11163,5
11164,5
11165,8
11166,6
11167,6
11168,3
11169,8
11170,6
11171,6
11172,5
11173,4
11174,5
11175,7
11176,7
11177,8
11178,6
11179,5
11180,5
11181,6
11182,6
11183,5
11184,6
11185,8
11186,5
11187,4
11188,7
11189,8
11190,5
11191,5
11192,6
11193,6
11194,8
11195,7
11196,5
11197,3
11198,5
11199,8
11200,5
11201,5
11202,5
11203,8
11204,5
11205,7
11206,8
11207,8
11208,6
11209,7
11210,8
11211,6
11212,6
11213,7
11214,7
11215,6
11216,7
11217,3
11218,6
11219,5
11220,5
11221,7
11222,8
11223,3
11224,7
11225,8
11226,8
11227,6
11228,5
11229,6
11230,3
11231,7
11232,6
11233,7
11234,6
11235,7
11236,7
11237,8
11238,5
11239,6
11240,5
11241,4
11242,7
11243,6
11244,5
11245,2
11246,8
11247,5
11248,8
11249,8
11250,8
11251,3
11252,6
11253,5
11254,6
11255,7
11256,7
11257,5
11258,8
11259,7
11260,8
11261,5
11262,8
11263,8
11264,7
11265,8
11266,6
11267,8
11268,6
11269,6
11270,5
11271,5
11272,6
11273,6
11274,6
11275,7
11276,8
11277,8
11278,5
11279,6
11280,7
11281,7
11282,2
11283,6
11284,6
11285,7
11286,8
11287,6
11288,6
11289,8
11290,7
11291,6
11292,6
11293,5
11294,5
11295,5
11296,5
11297,8
11298,6
11299,7
11300,8
11301,5
11302,7
11303,6
11304,8
11305,7
11306,6
11307,5
11308,8
11309,5
11310,6
11311,6
11312,2
11313,5
11314,5
11315,5
11316,5
11317,3
11318,5
11319,7
11320,8
11321,6
11322,8
11323,5
11324,8
11325,3
11326,6
11327,5
11328,6
11329,5
11330,5
11331,8
11332,1
11333,4
11334,6
11335,8
11336,5
11337,6
11338,8
11339,8
11340,5
11341,6
11342,8
11343,6
11344,5
11345,7
11346,7
11347,5
11348,5
11349,5
11350,6
11351,5
11352,5
11353,6
11354,5
11355,7
11356,6
11357,5
11358,6
11359,6
11360,5
11361,6
11362,8
11363,8
11364,7
11365,5
11366,5
11367,5
11368,8
11369,5
11370,6
11371,6
11372,5
11373,8
11374,5
11375,5
11376,4
11377,5
11378,5
11379,6
11380,5
11381,5
11382,7
11383,5
11384,8
11385,8
11386,5
11387,5
11388,8
11389,7
11390,5
11391,5
11392,6
11393,6
11394,6
11395,5
11396,5
11397,6
11398,5
11399,5
11400,3
11401,5
11402,6
11403,8
11404,6
11405,6
11406,7
11407,6
11408,6
11409,6
11410,2
11411,5
11412,6
11413,8
11414,5
11415,5
11416,8
11417,5
11418,5
11419,7
11420,6
11421,8
11422,5
11423,6
11424,5
11425,8
11426,5
11427,6
11428,6
11429,8
11430,5
11431,5
11432,6
11433,5
11434,8
11435,6
11436,6
11437,7
11438,8
11439,8
11440,5
11441,7
11442,8
11443,8
11444,5
11445,5
11446,6
11447,7
11448,6
11449,2
11450,6
11451,8
11452,7
11453,4
11454,5
11455,7
11456,7
11457,6
11458,5
11459,5
11460,7
11461,7
11462,6
11463,8
11464,8
11465,5
11466,5
11467,8
11468,7
11469,6
11470,8
11471,7
11472,7
11473,5
11474,8
11475,8
11476,5
11477,5
11478,7
11479,5
11480,6
11481,2
11482,8
11483,5
11484,5
11485,6
11486,5
11487,5
11488,6
11489,6
11490,5
11491,6
11492,5
11493,7
11494,6
11495,5
11496,3
11497,6
11498,5
11499,6
11500,5
11501,7
11502,5
11503,7
11504,5
11505,5
11506,6
11507,5
11508,6
11509,7
11510,7
11511,6
11512,8
11513,7
11514,3
11515,8
11516,6
11517,6
11518,5
11519,5
11520,6
11521,6
11522,5
11523,6
11524,8
11525,6
11526,5
11527,6
11528,5
11529,8
11530,6
11531,6
11532,8
11533,5
11534,8
11535,7
11536,5
11537,5
11538,5
11539,5
11540,2
11541,8
11542,5
11543,7
11544,5
11545,7
11546,5
11547,5
11548,5
11549,6
11550,6
11551,7
11552,5
11553,5
11554,8
11555,7
11556,8
11557,4
11558,8
11559,6
11560,5
11561,7
11562,6
11563,5
11564,8
11565,5
11566,6
11567,8
11568,8
11569,6
11570,5
11571,8
11572,3
11573,5
11574,7
11575,8
11576,5
11577,5
11578,6
11579,8
11580,5
11581,8
11582,6
11583,8
11584,7
11585,8
11586,6
11587,5
11588,6
11589,7
11590,5
11591,8
11592,8
11593,8
11594,7
11595,5
11596,6
11597,6
11598,5
11599,8
11600,8
11601,5
11602,5
11603,6
11604,5
11605,8
11606,6
11607,5
11608,6
11609,6
11610,3
11611,5
11612,3
11613,6
11614,5
11615,3
11616,5
11617,5
11618,8
11619,7
11620,5
11621,5
11622,6
11623,8
11624,5
11625,5
11626,6
11627,5
11628,5
11629,5
11630,6
11631,7
11632,5
11633,6
11634,8
11635,6
11636,4
11637,5
11638,6
11639,4
11640,8
11641,5
11642,8
11643,7
11644,4
11645,7
11646,8
11647,4
11648,5
11649,5
11650,6
11651,5
11652,5
11653,4
11654,8
11655,4
11656,3
11657,5
11658,6
11659,8
11660,8
11661,8
11662,6
11663,6
11664,5
11665,6
11666,5
11667,8
11668,1
11669,5
11670,5
11671,5
11672,8
11673,8
11674,6
11675,6
11676,5
11677,6
11678,5
11679,5
11680,6
11681,7
11682,8
11683,5
11684,6
11685,6
11686,6
11687,8
11688,8
11689,2
11690,7
11691,6
11692,5
11693,6
11694,5
11695,5
11696,6
11697,2
11698,8
11699,6
11700,5
11701,7
11702,7
11703,5
11704,6
11705,7
11706,5
11707,6
11708,6
11709,5
11710,3
11711,6
11712,6
11713,4
11714,8
11715,4
11716,2
11717,8
11718,7
11719,4
11720,5
11721,8
11722,5
11723,4
11724,7
11725,5
11726,6
11727,5
11728,6
11729,5
11730,5
11731,6
11732,8
11733,8
11734,8
11735,5
11736,8
11737,5
11738,5
11739,6
11740,5
11741,5
11742,7
11743,6
11744,5
11745,6
11746,5
11747,6
11748,5
11749,5
11750,6
11751,6
11752,6
11753,6
11754,5
11755,8
11756,5
11757,8
11758,3
11759,8
11760,3
11761,5
11762,7
11763,8
11764,5
11765,5
11766,6
11767,6
11768,5
11769,6
11770,5
11771,6
11772,6
11773,5
11774,6
11775,6
11776,5
11777,7
11778,5
11779,8
11780,6
11781,5
11782,5
11783,5
11784,6
11785,5
11786,7
11787,7
11788,6
11789,5
11790,7
11791,5
11792,6
11793,8
11794,5
11795,5
11796,5
11797,6
11798,8
11799,8
11800,6
11801,5
11802,7
11803,5
11804,2
11805,5
11806,5
11807,8
11808,6
11809,8
11810,7
11811,6
11812,6
11813,6
11814,6
11815,3
11816,2
11817,5
11818,6
11819,7
11820,5
11821,6
11822,5
11823,5
11824,8
11825,7
11826,6
11827,5
11828,4
11829,8
11830,7
11831,8
11832,6
11833,4
11834,5
11835,8
11836,6
11837,7
11838,7
11839,7
11840,7
11841,8
11842,6
11843,5
11844,8
11845,6
11846,6
11847,8
11848,5
11849,7
11850,7
11851,6
11852,8
11853,5
11854,5
11855,5
11856,8
11857,7
11858,8
11859,5
11860,6
11861,7
11862,6
11863,8
11864,5
11865,6
11866,7
11867,5
11868,3
11869,5
11870,5
11871,5
11872,5
11873,7
11874,5
11875,8
11876,7
11877,5
11878,5
11879,3
11880,7
11881,5
11882,5
11883,5
11884,6
11885,6
11886,6
11887,5
11888,5
11889,5
11890,8
11891,5
11892,6
11893,8
11894,5
11895,8
11896,5
11897,6
11898,4
11899,7
11900,5
11901,5
11902,8
11903,8
11904,7
11905,6
11906,7
11907,5
11908,7
11909,6
11910,6
11911,6
11912,6
11913,6
11914,6
11915,8
11916,8
11917,3
11918,5
11919,5
11920,7
11921,8
11922,5
11923,5
11924,7
11925,6
11926,5
11927,8
11928,6
11929,7
11930,7
11931,6
11932,5
11933,7
11934,5
11935,6
11936,6
11937,5
11938,5
11939,8
11940,6
11941,6
11942,7
11943,5
11944,5
11945,6
11946,7
11947,6
11948,6
11949,5
11950,8
11951,7
11952,5
11953,5
11954,6
11955,6
11956,7
11957,5
11958,5
11959,4
11960,3
11961,7
11962,6
11963,5
11964,8
11965,5
11966,5
11967,6
11968,6
11969,8
11970,6
11971,5
11972,5
11973,6
11974,5
11975,6
11976,6
11977,6
11978,7
11979,6
11980,6
11981,8
11982,6
11983,2
11984,7
11985,6
11986,7
11987,3
11988,6
11989,8
11990,7
11991,8
11992,5
11993,5
11994,8
11995,8
11996,6
11997,8
11998,4
11999,6
12000,6
12001,5
12002,5
12003,7
12004,6
12005,7
12006,5
12007,4
12008,5
12009,5
12010,6
12011,5
12012,4
12013,5
12014,5
12015,6
12016,7
12017,6
12018,7
12019,5
12020,6
12021,8
12022,6
12023,5
12024,6
12025,5
12026,7
12027,7
12028,6
12029,6
12030,7
12031,4
12032,6
12033,2
12034,5
12035,5
12036,6
12037,7
12038,6
12039,7
12040,6
12041,7
12042,8
12043,5
12044,8
12045,7
12046,6
12047,5
12048,7
12049,2
12050,6
12051,7
12052,6
12053,6
12054,7
12055,8
12056,5
12057,6
12058,5
12059,3
12060,8
12061,7
12062,8
12063,5
12064,5
12065,8
12066,5
12067,8
12068,7
12069,5
12070,6
12071,7
12072,5
12073,8
12074,6
12075,5
12076,6
12077,5
12078,6
12079,5
12080,8
12081,6
12082,8
12083,5
12084,6
12085,6
12086,7
12087,6
12088,6
12089,8
12090,6
12091,6
12092,5
12093,5
12094,5
12095,8
12096,7
12097,5
12098,6
12099,2
12100,5
12101,7
12102,5
12103,7
12104,6
12105,5
12106,5
12107,5
12108,5
12109,5
12110,5
12111,5
12112,6
12113,2
12114,6
12115,7
12116,5
12117,8
12118,5
12119,7
12120,5
12121,7
12122,8
12123,2
12124,3
12125,5
12126,5
12127,7
12128,8
12129,4
12130,7
12131,8
12132,6
12133,6
12134,2
12135,5
12136,4
12137,8
12138,8
12139,8
12140,7
12141,6
12142,5
12143,8
12144,7
12145,7
12146,5
12147,6
12148,5
12149,5
12150,7
12151,5
12152,6
12153,7
12154,5
12155,5
12156,3
12157,7
12158,6
12159,8
12160,7
12161,7
12162,8
12163,7
12164,7
12165,8
12166,5
12167,7
12168,5
12169,7
12170,7
12171,8
12172,6
12173,8
12174,6
12175,5
12176,6
12177,1
12178,6
12179,7
12180,5
12181,6
12182,6
12183,8
12184,3
12185,6
12186,3
12187,6
12188,6
12189,6
12190,6
12191,8
12192,6
12193,7
12194,5
12195,7
12196,6
12197,5
12198,5
12199,5
12200,8
12201,7
12202,5
12203,5
12204,5
12205,5
12206,6
12207,6
12208,8
12209,8
12210,5
12211,5
12212,7
12213,7
12214,5
12215,6
12216,6
12217,6
12218,7
12219,6
12220,5
12221,6
12222,7
12223,8
12224,5
12225,7
12226,5
12227,2
12228,8
12229,6
12230,3
12231,7
12232,5
12233,8
12234,5
12235,6
12236,8
12237,8
12238,6
12239,5
12240,7
12241,6
12242,5
12243,6
12244,5
12245,8
12246,6
12247,5
12248,8
12249,6
12250,5
12251,3
12252,2
12253,3
12254,5
12255,3
12256,6
12257,2
12258,7
12259,6
12260,6
12261,5
12262,8
12263,5
12264,6
12265,5
12266,6
12267,6
12268,4
12269,6
12270,5
12271,5
12272,5
12273,5
12274,5
12275,6
12276,5
12277,5
12278,6
12279,6
12280,6
12281,6
12282,5
12283,7
12284,8
12285,5
12286,6
12287,5
12288,5
12289,5
12290,5
12291,5
12292,5
12293,5
12294,5
12295,5
12296,7
12297,5
12298,5
12299,5
12300,8
12301,5
12302,5
12303,6
12304,2
12305,5
12306,7
12307,6
12308,8
12309,7
12310,6
12311,5
12312,5
12313,8
12314,8
12315,6
12316,3
12317,8
12318,5
12319,6
12320,4
12321,7
12322,5
12323,5
12324,8
12325,7
12326,6
12327,5
12328,5
12329,6
12330,8
12331,8
12332,5
12333,7
12334,5
12335,5
12336,8
12337,4
12338,5
12339,8
12340,7
12341,5
12342,6
12343,7
12344,4
12345,6
12346,7
12347,6
12348,6
12349,6
12350,8
12351,2
12352,5
12353,7
12354,6
12355,5
12356,8
12357,7
12358,6
12359,6
12360,3
12361,5
12362,8
12363,7
12364,7
12365,5
12366,6
12367,6
12368,5
12369,8
12370,6
12371,5
12372,6
12373,8
12374,6
12375,6
12376,6
12377,7
12378,3
12379,6
12380,6
12381,5
12382,6
12383,7
12384,5
12385,5
12386,5
12387,5
12388,6
12389,5
12390,6
12391,7
12392,2
12393,5
12394,7
12395,5
12396,8
12397,6
12398,8
12399,5
12400,8
12401,6
12402,6
12403,5
12404,5
12405,8
12406,5
12407,5
12408,7
12409,5
12410,8
12411,6
12412,5
12413,7
12414,7
12415,5
12416,3
12417,8
12418,5
12419,7
12420,7
12421,6
12422,6
12423,5
12424,8
12425,5
12426,5
12427,5
12428,5
12429,7
12430,8
12431,7
12432,6
12433,6
12434,6
12435,7
12436,7
12437,6
12438,6
12439,5
12440,6
12441,5
12442,8
12443,5
12444,8
12445,8
12446,6
12447,4
12448,7
12449,5
12450,7
12451,5
12452,3
12453,8
12454,8
12455,3
12456,5
12457,7
12458,6
12459,6
12460,5
12461,6
12462,5
12463,7
12464,5
12465,6
12466,5
12467,3
12468,6
12469,5
12470,6
12471,6
12472,8
12473,4
12474,7
12475,6
12476,5
12477,5
12478,8
12479,6
12480,3
12481,5
12482,5
12483,8
12484,5
12485,8
12486,7
12487,5
12488,5
12489,5
12490,6
12491,8
12492,6
12493,3
12494,8
12495,5
12496,7
12497,5
12498,7
12499,8
12500,7
12501,7
12502,8
12503,8
12504,5
12505,6
12506,8
12507,6
12508,4
12509,5
12510,3
12511,6
12512,8
12513,8
12514,8
12515,5
12516,6
12517,2
12518,2
12519,7
12520,5
12521,6
12522,5
12523,5
12524,6
12525,6
12526,5
12527,8
12528,6
12529,6
12530,6
12531,8
12532,5
12533,5
12534,5
12535,6
12536,8
12537,5
12538,5
12539,5
12540,7
12541,8
12542,8
12543,6
12544,5
12545,7
12546,5
12547,6
12548,5
12549,6
12550,6
12551,5
12552,5
12553,5
12554,6
12555,8
12556,5
12557,8
12558,8
12559,6
12560,5
12561,5
12562,8
12563,5
12564,6
12565,8
12566,6
12567,7
12568,5
12569,7
12570,7
12571,4
12572,5
12573,8
12574,5
12575,6
12576,7
12577,5
12578,7
12579,5
12580,7
12581,8
12582,5
12583,5
12584,7
12585,5
12586,5
12587,5
12588,8
12589,8
12590,5
12591,5
12592,8
12593,5
12594,6
12595,8
12596,8
12597,5
12598,5
12599,3
12600,5
12601,6
12602,5
12603,6
12604,5
12605,8
12606,5
12607,8
12608,5
12609,4
12610,5
12611,5
12612,8
12613,7
12614,7
12615,8
12616,2
12617,5
12618,6
12619,8
12620,6
12621,3
12622,7
12623,5
12624,5
12625,8
12626,5
12627,7
12628,8
12629,6
12630,5
12631,8
12632,5
12633,7
12634,5
12635,6
12636,6
12637,5
12638,8
12639,5
12640,3
12641,8
12642,5
12643,6
12644,7
12645,7
12646,4
12647,7
12648,5
12649,8
12650,5
12651,7
12652,6
12653,5
12654,6
12655,5
12656,6
12657,7
12658,6
12659,5
12660,7
12661,3
12662,4
12663,8
12664,5
12665,8
12666,5
12667,5
12668,8
12669,7
12670,6
12671,5
12672,5
12673,8
12674,8
12675,6
12676,6
12677,6
12678,5
12679,6
12680,7
12681,5
12682,6
12683,5
12684,5
12685,5
12686,3
12687,7
12688,7
12689,7
12690,5
12691,6
12692,5
12693,1
12694,5
12695,7
12696,5
12697,6
12698,8
12699,8
12700,6
12701,6
12702,5
12703,6
12704,5
12705,6
12706,3
12707,7
12708,5
12709,6
12710,7
12711,5
12712,6
12713,5
12714,5
12715,8
12716,6
12717,8
12718,5
12719,6
12720,6
12721,8
12722,5
12723,5
12724,8
12725,8
12726,5
12727,5
12728,7
12729,5
12730,6
12731,5
12732,7
12733,5
12734,6
12735,5
12736,5
12737,7
12738,6
12739,7
12740,8
12741,5
12742,5
12743,5
12744,7
12745,8
12746,6
12747,5
12748,5
12749,5
12750,8
12751,6
12752,6
12753,6
12754,6
12755,5
12756,8
12757,5
12758,1
12759,3
12760,3
12761,8
12762,6
12763,8
12764,5
12765,3
12766,5
12767,5
12768,6
12769,5
12770,7
12771,8
12772,5
12773,5
12774,6
12775,5
12776,5
12777,6
12778,8
12779,5
12780,8
12781,6
12782,7
12783,8
12784,5
12785,7
12786,5
12787,6
12788,5
12789,5
12790,5
12791,7
12792,6
12793,5
12794,3
12795,6
12796,5
12797,5
12798,6
12799,2
12800,6
12801,5
12802,6
12803,8
12804,5
12805,8
12806,6
12807,7
12808,8
12809,6
12810,7
12811,4
12812,6
12813,7
12814,6
12815,4
12816,6
12817,1
12818,6
12819,6
12820,2
12821,6
12822,5
12823,6
12824,7
12825,5
12826,6
12827,6
12828,8
12829,6
12830,3
12831,6
12832,5
12833,7
12834,5
12835,5
12836,8
12837,5
12838,8
12839,6
12840,6
12841,7
12842,6
12843,8
12844,5
12845,5
12846,7
12847,7
12848,5
12849,6
12850,7
12851,8
12852,6
12853,7
12854,6
12855,5
12856,7
12857,5
12858,5
12859,8
12860,5
12861,6
12862,5
12863,6
12864,5
12865,6
12866,4
12867,6
12868,5
12869,5
12870,6
12871,8
12872,8
12873,5
12874,5
12875,5
12876,7
12877,6
12878,8
12879,3
12880,5
12881,5
12882,8
12883,8
12884,5
12885,4
12886,7
12887,7
12888,5
12889,7
12890,4
12891,7
12892,6
12893,7
12894,5
12895,6
12896,5
12897,8
12898,5
12899,5
12900,7
12901,6
12902,5
12903,8
12904,5
12905,7
12906,8
12907,7
12908,6
12909,6
12910,5
12911,5
12912,5
12913,6
12914,5
12915,5
12916,4
12917,6
12918,5
12919,7
12920,6
12921,6
12922,5
12923,7
12924,7
12925,7
12926,5
12927,5
12928,4
12929,5
12930,5
12931,8
12932,8
12933,8
12934,5
12935,6
12936,5
12937,6
12938,3
12939,6
12940,5
12941,6
12942,6
12943,6
12944,8
12945,5
12946,8
12947,5
12948,5
12949,7
12950,6
12951,8
12952,5
12953,8
12954,6
12955,7
12956,5
12957,5
12958,8
12959,5
12960,6
12961,3
12962,8
12963,8
12964,6
12965,7
12966,8
12967,8
12968,5
12969,5
12970,8
12971,6
12972,5
12973,1
12974,3
12975,7
12976,5
12977,5
12978,8
12979,5
12980,4
12981,5
12982,5
12983,6
12984,8
12985,8
12986,8
12987,6
12988,7
12989,7
12990,6
12991,5
12992,5
12993,7
12994,5
12995,5
12996,5
12997,6
12998,6
12999,7
13000,6
13001,7
13002,7
13003,5
13004,6
13005,5
13006,5
13007,5
13008,5
13009,5
13010,7
13011,7
13012,6
13013,6
13014,6
13015,3
13016,6
13017,6
13018,6
13019,7
13020,7
13021,5
13022,8
13023,5
13024,5
13025,8
13026,8
13027,5
13028,8
13029,7
13030,5
13031,5
13032,6
13033,8
13034,5
13035,5
13036,6
13037,5
13038,6
13039,6
13040,7
13041,5
13042,7
13043,5
13044,8
13045,6
13046,5
13047,3
13048,6
13049,5
13050,7
13051,5
13052,4
13053,8
13054,6
13055,3
13056,5
13057,8
13058,6
13059,8
13060,6
13061,2
13062,8
13063,5
13064,5
13065,8
13066,8
13067,7
13068,8
13069,6
13070,5
13071,5
13072,5
13073,6
13074,7
13075,8
13076,3
13077,6
13078,5
13079,8
13080,7
13081,5
13082,7
13083,8
13084,6
13085,6
13086,5
13087,8
13088,6
13089,7
13090,5
13091,5
13092,8
13093,7
13094,6
13095,5
13096,8
13097,5
13098,8
13099,8
13100,5
13101,6
13102,7
13103,5
13104,6
13105,5
13106,8
13107,8
13108,6
13109,7
13110,5
13111,6
13112,8
13113,4
13114,5
13115,6
13116,5
13117,7
13118,7
13119,8
13120,7
13121,6
13122,5
13123,2
13124,5
13125,6
13126,6
13127,8
13128,5
13129,3
13130,5
13131,6
13132,8
13133,6
13134,5
13135,5
13136,4
13137,7
13138,7
13139,2
13140,6
13141,6
13142,6
13143,5
13144,5
13145,6
13146,5
13147,6
13148,8
13149,7
13150,8
13151,5
13152,6
13153,5
13154,5
13155,6
13156,6
13157,6
13158,6
13159,5
13160,8
13161,5
13162,8
13163,5
13164,5
13165,5
13166,8
13167,6
13168,6
13169,5
13170,5
13171,5
13172,3
13173,6
13174,5
13175,6
13176,5
13177,8
13178,4
13179,8
13180,5
13181,8
13182,6
13183,8
13184,6
13185,6
13186,5
13187,7
13188,7
13189,5
13190,5
13191,5
13192,4
13193,6
13194,8
13195,8
13196,5
13197,6
13198,6
13199,5
13200,1
13201,6
13202,4
13203,5
13204,7
13205,8
13206,8
13207,6
13208,5
13209,5
13210,6
13211,3
13212,4
13213,7
13214,5
13215,6
13216,8
13217,7
13218,5
13219,6
13220,5
13221,5
13222,5
13223,6
13224,6
13225,6
13226,7
13227,6
13228,7
13229,2
13230,5
13231,6
13232,5
13233,5
13234,5
13235,5
13236,7
13237,7
13238,6
13239,5
13240,5
13241,6
13242,7
13243,7
13244,5
13245,6
13246,6
13247,6
13248,7
13249,5
13250,5
13251,5
13252,5
13253,7
13254,6
13255,6
13256,7
13257,8
13258,5
13259,7
13260,8
13261,7
13262,5
13263,8
13264,7
13265,5
13266,7
13267,5
13268,4
13269,8
13270,5
13271,5
13272,6
13273,7
13274,6
13275,6
13276,5
13277,6
13278,5
